Index,Reaction,Reactivity
0,DMAP_DBU_2aminothiazole,1
1,DBU_2aminothiazole_phenylacetylchloride,1
2,itaconicanhydride_DBU_2aminothiazole,1
3,methylimidazole_DBU_2aminothiazole,1
4,benzoylcyanide_DBU_2aminothiazole,1
5,DMAP_DBU_phenylacetylchloride,1
6,dimethylacetylenedicarboxylate_DBU_2aminothiazole,1
7,propionaldehyde_DBU_2aminothiazole,1
8,methylpropiolate_DBU_2aminothiazole,1
9,itaconicanhydride_DMAP_DBU,1
10,methylimidazole_DMAP_DBU,1
11,DBU_2aminothiazole,1
12,malononitrile_DBU_2aminothiazole,1
13,nitrosobenzene_DBU_2aminothiazole,1
14,DMAP_2aminothiazole_phenylacetylchloride,1
15,trichloroacetonitrile_DBU_2aminothiazole,1
16,cinnamaldehyde_DBU_2aminothiazole,1
17,itaconicanhydride_DBU_phenylacetylchloride,1
18,benzoylcyanide_DMAP_DBU,1
19,methylacetoacetate_DBU_2aminothiazole,1
20,methylimidazole_DBU_phenylacetylchloride,1
21,benzofuroxan_DBU_2aminothiazole,1
22,itaconicanhydride_DMAP_2aminothiazole,1
23,methylimidazole_DMAP_2aminothiazole,1
24,dimethylacetylenedicarboxylate_DMAP_DBU,1
25,nitromethane_DBU_2aminothiazole,1
26,methylimidazole_itaconicanhydride_DBU,1
27,propionaldehyde_DMAP_DBU,1
28,methylpropiolate_DMAP_DBU,1
29,benzoylcyanide_DBU_phenylacetylchloride,1
30,DMAP_DBU,1
31,malononitrile_DMAP_DBU,1
32,itaconicanhydride_2aminothiazole_phenylacetylchloride,1
33,benzoylcyanide_DMAP_2aminothiazole,1
34,nitrosobenzene_DMAP_DBU,1
35,methylimidazole_2aminothiazole_phenylacetylchloride,1
36,dimethylacetylenedicarboxylate_DBU_phenylacetylchloride,1
37,TosMic_DBU_2aminothiazole,1
38,trichloroacetonitrile_DMAP_DBU,1
39,dimethylacetylenedicarboxylate_DMAP_2aminothiazole,1
40,itaconicanhydride_benzoylcyanide_DBU,1
41,methylimidazole_benzoylcyanide_DBU,1
42,cinnamaldehyde_DMAP_DBU,1
43,propionaldehyde_DBU_phenylacetylchloride,1
44,methylpropiolate_DBU_phenylacetylchloride,1
45,DMAP_methylacetoacetate_DBU,1
46,DBU_phenylacetylchloride,1
47,methylimidazole_itaconicanhydride_2aminothiazole,1
48,propionaldehyde_DMAP_2aminothiazole,1
49,dimethylacetylenedicarboxylate_itaconicanhydride_DBU,1
50,malononitrile_DBU_phenylacetylchloride,1
51,benzofuroxan_DMAP_DBU,1
52,methylimidazole_dimethylacetylenedicarboxylate_DBU,1
53,methylpropiolate_DMAP_2aminothiazole,1
54,benzoylcyanide_2aminothiazole_phenylacetylchloride,1
55,nitrosobenzene_DBU_phenylacetylchloride,1
56,DMAP_2aminothiazole,1
57,malononitrile_DMAP_2aminothiazole,1
58,nitromethane_DMAP_DBU,1
59,trichloroacetonitrile_DBU_phenylacetylchloride,1
60,nitrosobenzene_DMAP_2aminothiazole,1
61,itaconicanhydride_propionaldehyde_DBU,1
62,methylimidazole_propionaldehyde_DBU,1
63,methylpropiolate_itaconicanhydride_DBU,1
64,dimethylacetylenedicarboxylate_2aminothiazole_phenylacetylchloride,1
65,methylpropiolate_methylimidazole_DBU,1
66,trichloroacetonitrile_DMAP_2aminothiazole,1
67,cinnamaldehyde_DBU_phenylacetylchloride,1
68,itaconicanhydride_DBU,1
69,methylimidazole_DBU,1
70,malononitrile_itaconicanhydride_DBU,1
71,malononitrile_methylimidazole_DBU,1
72,methylacetoacetate_DBU_phenylacetylchloride,1
73,itaconicanhydride_benzoylcyanide_2aminothiazole,1
74,itaconicanhydride_nitrosobenzene_DBU,1
75,methylimidazole_benzoylcyanide_2aminothiazole,1
76,methylimidazole_nitrosobenzene_DBU,0
77,propionaldehyde_2aminothiazole_phenylacetylchloride,1
78,cinnamaldehyde_DMAP_2aminothiazole,1
79,dimethylacetylenedicarboxylate_benzoylcyanide_DBU,1
80,benzofuroxan_DBU_phenylacetylchloride,1
81,methylpropiolate_2aminothiazole_phenylacetylchloride,1
82,itaconicanhydride_DMAP_phenylacetylchloride,1
83,DMAP_methylacetoacetate_2aminothiazole,1
84,trichloroacetonitrile_itaconicanhydride_DBU,1
85,methylimidazole_DMAP_phenylacetylchloride,1
86,trichloroacetonitrile_methylimidazole_DBU,1
87,DMAP_TosMic_DBU,1
88,2aminothiazole_phenylacetylchloride,1
89,dimethylacetylenedicarboxylate_itaconicanhydride_2aminothiazole,1
90,malononitrile_2aminothiazole_phenylacetylchloride,1
91,nitromethane_DBU_phenylacetylchloride,1
92,benzofuroxan_DMAP_2aminothiazole,1
93,methylimidazole_dimethylacetylenedicarboxylate_2aminothiazole,1
94,nitrosobenzene_2aminothiazole_phenylacetylchloride,1
95,itaconicanhydride_cinnamaldehyde_DBU,1
96,benzoylcyanide_propionaldehyde_DBU,1
97,methylimidazole_cinnamaldehyde_DBU,1
98,methylpropiolate_benzoylcyanide_DBU,1
99,nitromethane_DMAP_2aminothiazole,1
100,itaconicanhydride_methylacetoacetate_DBU,1
